"England vs Pakistan Highlights, World Cup 2023: ENG defeat PAK by 93 runs, secure Champions Trophy qualification","Pakistan captain Babar Azam during a practice session ahead of the match against Bangladesh at Eden Gardens in Kolkata last month. Express photo by Partha Paul.

Babar Azam defends captaincy: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I am under no pressure, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been doing this for the last two-three yearsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

The festival season drags on in the City of Joy. The first time Pakistan landed here, Kolkata was hungover from the Durga Puja. Two weeks later, as they return for one last time in the World Cup. Diwali and Kali Puja are ushering in. But the mood in their camp, though, would be far from festive, as their semifinal hopes are as bleak as reaching on time for a function in the city during the festival time, as you would be bumping into one block after the other.

Similarly, Pakistan have most avenues to the semifinals reaching dead-ends. All but the dreamers and romantics would still nurse hopes of them reaching the last four, in which case they would encounter India in ad by 287 runs if they bat first or with 284 balls to spare if they are chasing. Pakistan captain Babar Azam semi-seriously said: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I think there is one match left. You never know. It is cricket.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ He turned a bit philosophical too: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½There should be hope at all times. At any stage, at any work you do, yo",Sports
"Australia vs Bangladesh Highlights, World Cup 2023: Mitchell Marsh and Steven Smith take AUS to a win by 8 wickets","AUS vs BAN World Cup 2023 Highlights: Australiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Mitchell Marsh celebrates his century during the ICC Men's Cricket World Cup 2023 match between Australia and Bangladesh, at Maharashtra Cricket Association Stadium, in Pune, Saturday, Nov. 11, 2023. (PTI)

Australia vs Bangladesh Highlights, Cricket World Cup 2023: Mitchell Marsh and Steven Smith have taken Australia to a clinical eight-wicket victory in the final group game of the sides. It has been clean striking of a cricket ball from Marsh and sensible batting from the other end by Smith which did the trick. This chase will give them huge confidence going into the semifinal against Australia at the Eden Gardens.

Earlier Towid Hridoyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 74 has taken Bangladesh to a decent total on the surface which is looking excellent for batting the Australian bowlers though have started poorly have pulled back things nicely as the innings progressed. Adam Zampaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s",Sports
"ýýýLearn from India, create a bigger pool of playersýýý: Shoaib Malikýýýs advice PCB after Pakistan fail to qualify for the semifinals","Former Pakistan captain Shoaib Malik has suggested the Pakistan Cricket Board (PCB) should take a cue from the Indian cricket and make a bigger pool in every format.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½In this World Cup, India were covered from all the aspects. I am not talking about only three departments ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ bowling, batting and fielding,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Malik said on A Sports.

Follow all the action from the Cricket World Cup 2023 on our special World Cup section. You can also find the latest stats, like the top scorer and the highest wicket-taker of the current edition, upcoming World Cup fixtures and the points table on the site.

Advertisement

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½They have suffered injuries as well but they kept their plan B ready. Moving forward, having a pool of players is going to be most important. Pool of players in every format and they should get equal chance so that when the opportunity comes, they are ready.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We do go in the rebuildikï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s co-panelist and former teammate, Misbah suggested the inability to take constructive criticism when team is doing well has cost them badly.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½After winning every series and food performances, we are not ready to hear anything about improvement. I am not only talking about the players, it is overall,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Misbah.

Advertisement

You can try your hand at solving our Cricket World Cup crossword

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½When Team is winning, doing well then why are you pointing out. You need consistent improvement, even if you are winning.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We should point out the areas, where we can work. Playing against good teams, in good tournaments can give you a better picture. Those who will talk about it, the entire system will be against you,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he said.

Advertisement

Misbah also lamented Pakistan spinners, who were exposed once the pacers were gone for runs.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mprovement.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t close your eyes on those areas. In the pressure situation against big teams those things will haunt you. Then again NRR things will come up,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Misbah.

Wasim Akram and Moin Khan said the Pakistan players looked fatigues.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½There were lack of planning and poor fitness,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Moin.

Adve",Sports
Sourav Gangulyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s tribute to Virender Sehwag: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Yo,"Former India captain Sourav Ganguly has showered praise on Virender Sehwag, who has been included in the ICC Hall of Fame.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½You changed the dynamics of batting at the top in Test cricket. Your talent was special. You scored runs at such a fast pace, you were just exceptionally good, and you are probably the best opening batsman after Sunil Gavaskar,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Ganguly wrote in his letter to Sehwag.

Ganguly recalls how he first heard about Sehwag and what was his specialty that made him different from the others.

Advertisement

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I remember there was a lot of talk when you first played first-class cricket around how good you were, how hard you hit the ball and how you cleared the boundary ropes.

Follow all the action from the Cricket World Cup 2023 on our special World Cup section. You can also find the latest stats, like the top scorer and the highest wicket-taker of the current edition, upcoming World Cup fixtures and the points table on  updating us that you were very good, and you came into the international set-up early on,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Ganguly.

The former India captain also revealed why the Delhi batsman was bit tentative when he asked him to open for the first time in a Test match at Lordï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in 2002.

Advertisement

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I remember when I told you that you should try opening, you were unsure because you had never done it,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Ganguly.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I believe no-one is born to bat in any particular position and that you could do it because of the talent you possessed.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½You were initially tentative but once you got going for the first time in a Test match at Lordï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in 2002, you got an 80 in no time. From there, your confidence continued to grow.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

Advertisement

Ganguly admitted Sehwag was a better Test batter and explained: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Youfavourite innings. You hit a six to get to 200 and then did the same to get to 300 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and you had told us you were going to do it too!

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Having you opening the batting made l",Sports
Glenn Maxwell says teammates said he looked like ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½salmon on ground shakingï¿½ï¿½ï¿½ï¿½ï¿½,"Glenn Maxwell produced one of the most astonishing Cricket World Cup innings by smashing 201 not out off 128 balls on Tuesday to lead Australia past Afghanistan with 19 deliveries to spare and into the semifinals.

Maxwell finished his highest ODI knock, unable to run between the wickets because of cramps, just slashing the ball over the boundary without moving his legs as Australia chased down its target of 292. He hit 21 fours as well as 10 sixes, the last coming off the final ball of the match.

The allrounder came to the rescue after Australia slumped to 91-7 in reply to Afghanistanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 291-5.

Advertisement

In a recent interaction with Fox Cricket, the Aussies star recalled a few hilarious mid-pitch conversations with skipper Pat Cummins and revealed how it helped him battle through the grind.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s plenty of banter being thrown around in the changeroom. Pat sort of walked in and thrown his helmet on the ground and gone, ï¿½ouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have knocked back all those singles,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Maxwell said.

Pat Cummins finished on an unbeaten 12 runs off 68 balls.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Obviously weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re all getting taken the mickey out of. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m getting taken the mickey out of for not being able to run properly, like a salmon on the ground shaking. It was just such a great feeling in the changeroom. It reminded me of the T20 World Cup in 2021, the same sort of feeling ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ energetic, electric, exciting and everyone felt like they were heading towards the same end goal. Who knows, it could be the same here,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Maxwell added.

On the upcoming clash against the Proteas in the semis, he said that the team is confident about their abilities. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s pretty exciting for our group to have that belief. Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve got four different century  mind to take them down,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Sports
ICC suspends Sri Lanka Cricketï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s membership with immediate effect due to ï¿½ï¿,"Sri Lankan cricket fans during the Cricket World Cup match between Sri Lanka and Bangladesh at the Arun Jaitley Stadium in New Delhi. (PTI Photo)

Sri Lanka Cricketï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s membership of the International Cricket Council (ICC) has been suspended by the ICC Board with immediate effect, the global governing body of the sport announced on Friday evening.

In a short press release the ICC said: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The ICC Board met today and determined that Sri Lanka Cricket is in serious breach of its obligations as a Member, in particular, the requirement to manage its affairs autonomously and ensure that there is no government interference in the governance, regulatio",Sports
"South Africa vs Afghanistan Highlights, World Cup 2023: Rassie van der Dussen anchors chase to help SA win by 5 wickets","South Africa vs Afghanistan Live Score: Rashid Khan speaks

""Definitely. That game was hard to take for us. It was heart breaking. We dominated but credit to Maxwell for taking the game away from us. The conversation was to focus on the positives and take those things into the game against South Africa. We have to focus on the positives. Played a lot earlier in IPL. Good batting wicket and there is help for the bowlers. We should think about our skills and adjust to the conditions soon as possible. We need to do that whether in Chennai, Delhi, Lucknow and Pune. You can only share the records. You have to adjust and see how it goes. Lots of positive for us. 3-4 guys scoring runs and scoring big 100s. The batting department has set up and the top 5 is contributing for us and taking it deep. The ideal thing has been them finishing the game quite well. Positive things from the World Cup we have got. Those two points were massive for us. Thank you so much.""",Sports
Title,Text,Section
"Telangana polls: An Independent, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½buffalo sisterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has a ","They call her ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Barrelu akka (buffalo sister)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, and very quickly Karne Shireesha stands apart from the herd.
The 26-year-old, who has joined the Telangana race from Kollapur in Nagarkurnool as an Independent ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ to raise the issues, among others, of the unemployed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is now a social media star.
A team of volunteers, some of them Shireeshaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fellow students from Hyderabadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Osmania University, as well as others from Kakatiya University, are powering her campaign via catchy songs, which are in turn being amplified by influencers and YouTubers, and other people.
All in all, in the couple of days since she filed her candidature, Shireeshaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s handle ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½princessbarrelakkaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has gained over 4 lakh followers across social media, such as Instagram, Facebook and YouTube.
Advertisement
Two songs inkka)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
View this post on Instagram A post shared by Barrelakka Siri (@princes_siri_barrelakka)
And it all began with those buffaloes, rather a video of the B.Com graduate who has failed to find a job tending to cattle. Shireesha admits she was baffled when that video ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½became such a hitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
But, she was also not very surprised. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I have only a B.Com degree but there are others who have done M.Phil or PhD and still remain unemployedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I speak about the youth who are highly educated but do not have jobs,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Shireesha says, explaining why the video may have struck a chord.
Her ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½fightï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ now is for all the poor, she adds. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The condition of the poor in my village and mandal remains the same.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ She blames the ruling Bharat Rashtra Samithi, whi have been pitching in, including with money for vehicles. A former MLA and ex-Puducherry minister, Malladi Krishna Rao, gave Rs 1 lakh. Various organisations like the pro-farmer Rythu Swaraj Vedika have extended support.
Advertisement
Some have set up mini-studios at their homes to record the songs that are her campaign theme.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½A number of students like me are coming to support her,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says R Venkatesh.
Shireesha is up against BRS sitting MLA Harshvardhan Reddy and the Congressï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Jupally Krishna Rao ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ two candidates who have been a constant in the seat for at least the past two polls, though their parties have seen a neat exchange.
In 2014, Rao (then in the BRS) had been the winner, beating Reddy (then in the Congress), getting 46.86% votes. In 2018, it was Reddy (still in the Congress) who had defeated Rao (still in the BRS), getting 46.36% of the votes.
Advertisement
Rao chucklesthe pulse of the people before you decide to contest. I am a five-time former MLA, I know what the opinion of the people is. Political novices, especially those who think they can contest because they are stars (on social media) have no clue about politics. She at best adds colour to the campaign,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he says.
Reddy agrees with his bitter rival about the importance of leaders like them. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½What a sitting MLA like me has done for the people, and what they expect, only a seasoned politician can understand. I know there are some issues regarding public service exams, but that issue far outweighs the good work that the BRS has done with its numerous welfare schemes,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Reddy says.
On Tuesday afternoon, unknown persons beat up Shireeshaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s brother K Chintu, while they were campaigning at Kothapalli. They lodged a police complaint, and the sub-inspector of Peddakothapalli Police Station said they were investigating the mhicle has gone viral.",Political
"Rajasthan polls: After jugglery to accommodate Diya Kumari, BJPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sa","In Chittorgarhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Gandhi Nagar square, Gopal Purabia is having a tough time convincing his customers to vote for the BJP. Purabia who runs the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Namo tea stallï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ at the square is a BJP worker and a Narendra Modi fan. So are his customers. But they are rooting for rebel candidate and sitting MLA Chandrabhan Singh Akya who has been overlooked as the party tried to make accommodations after fielding Rajsamand MP Diya Kumari from a seat in Jaipur.
As the conversation at the tea stall illustrates, this has put Chittorgarh, one of the BJPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s safe seats, in jeopardy. Purabia keeps telling his customers to vote based on ideology but not just them, even his brother refuses to listen to him. Ratanlal Kumawat, another committed BJP worker from the nearby village of Ghatiawali, expresses his frustration. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½No one is thinking about the country ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ people are getting swayed bys three-term MLA Narpat Singh Rajvi, the son-in-law of former Vice-President, and ex-Rajasthan CM, Bhairon Singh Shekhawat, in Chittorgarh, which comes under the Lok Sabha constituency of state BJP president C P Joshi. After being denied his constituency in the first list, Rajvi had hit out at the party, calling the decision ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½shockingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and saying it was a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½way to defame and hurt the legacyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of his father-in-law.
Advertisement
Chandrabhan Singhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s campaign trail. (Express photo) Chandrabhan Singhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s campaign trail. (Express photo)
Rajvi is no stranger to Chittorgarh though. He won the elections from there in 1993 and 2003 before being moved to Jaipur in 2008. But that has not stopped Akya, who has won from Chittorgarh the last two terms, from making a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½local vs outsiderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ pitch during campaigning. ï¿½ï¿½ï¿½by past 10 years,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he tells The Indian Express.
The rebel candidate has launched a whirlwind campaign. His supporters, many of them former BJP workers, go around town on jeeps, waving pressure cookers ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ his poll symbol ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and shouting, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Phul, haath rehne do, cooker ki seeti bajne do (Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t go for the lotus or the hand, let the cookerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s whistle make noise)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. At his public meetings, Akya is weighed in a balance against an equivalent amount of sweets and fruits, which are then distributed among people. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We are the real BJP,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ claims his campaign manager Anil Inani.
Rajvi, however, says the rebel candidate is not a factor and people will vote for the party and him. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Akya will come third,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he claims.
Also read | BJP moves EC against Congted Congress voters. That will help us win,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says a local Congress leader.
What people are saying
Advertisement
The constituency, famous for Chittorgarh Fort, is dominated by Rajputs and Brahmins, followed by the tribal community, Other Backward Classes (OBCs) and Scheduled Castes (SCs). Akyaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s support seems to cut across the caste divide.
Udai Lal who runs a milk parlour in the town, says he likes Akya because he is large-hearted. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I am a BJP supporter. I always vote for Modi. But what the BJP is doing is not good. You should not cut the tickets of good candidates. The idea of fielding MPs in Assembly polls will sink the BJP,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Lal, a Brahmin.
CP Joshi (left, in orange kurta), Rajvi (next to him) at BJP office in Chittorgarh. (Express photo) CP Joshi (left, in orange kurta), Rajvi (next to him) at BJP office in Chittorgarh. (Express photo)
Ratan Lal Singh, a Rajput who paints houses for a living, says  in need. Whenever anyone needs anything, he just opens his purse. Once people went to him saying the village was poor and had no utensils and he gave Rs 3 lakh from his pocket.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Advertisement
Vishal Dhakad, who is from the OBC community, speaks with great excitement when asked about the elections. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½All votes are going to Chandrabhan. Uska vyavahar hai logon se (He talks to people). You should have seen him going to file his nomination. More than 15,000 people turned up without being asked to. Go to his office and he will meet you with so much affection and respect. Ask him to get anything done and he immediately acts,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he says.
Mukul Saxena, a retired government servant in town, however, says he will continue to vote for the BJP. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The vote is for Modi. Gehlot is wearing a skull cap in public functions. If Hindus do not unite, we will be finished,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ he adds.
In the constituencyï¿½s ill vote for them again,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Rameshlal, a Bhil f",Political
